Temperature (C),Humidity,Wind Speed (km/h),Precip Type
29,76,6,0
34,42,13,0
34,56,9,0
36,47,13,0
27,59,12,0
29,72,16,0
30,54,22,0
33,52,22,0
37,56,19,0
38,46,5,0
31,50,23,0
32,53,14,0
26,39,7,0
29,46,25,0
38,35,9,0
33,48,19,0
32,52,12,0
36,52,6,0
27,35,9,0
27,43,8,0
31,39,8,0
38,80,13,0
35,45,5,0
31,38,18,0
30,41,9,0
34,51,20,0
37,46,25,0
38,48,20,0
35,79,23,0
32,80,9,0
33,69,7,0
38,32,8,0
31,60,15,0
36,67,11,0
35,62,10,0
36,72,15,0
34,53,25,0
29,69,21,0
28,67,9,0
32,73,13,0
33,58,20,0
34,42,25,0
26,70,23,0
26,55,15,0
36,43,16,0
26,50,20,0
27,39,22,0
36,79,12,0
30,59,12,0
26,68,6,0
38,49,22,0
36,67,21,0
31,51,19,0
30,72,6,0
35,35,20,0
37,34,17,0
36,39,12,0
36,33,16,0
28,41,18,0
33,50,24,0
34,80,22,0
33,65,8,0
34,61,7,0
38,78,24,0
29,61,10,0
37,70,17,0
36,48,13,0
34,53,8,0
30,55,6,0
34,75,25,0
37,43,5,0
31,63,25,0
27,35,14,0
35,34,10,0
38,48,5,0
26,58,22,0
28,77,13,0
29,36,14,0
32,35,12,0
30,65,19,0
33,54,16,0
35,59,8,0
34,65,25,0
32,42,12,0
33,70,14,0
33,64,19,0
27,31,21,0
26,63,20,0
37,54,6,0
26,64,22,0
30,40,24,0
31,65,17,0
26,74,15,0
38,54,7,0
28,60,6,0
37,53,14,0
28,79,15,0
27,37,14,0
35,65,20,0
28,69,12,0
26,61,13,0
38,55,6,0
34,30,21,0
34,73,10,0
29,61,20,0
30,71,8,0
35,51,13,0
26,72,20,0
33,79,25,0
28,66,14,0
35,37,8,0
26,34,24,0
30,68,10,0
38,63,14,0
27,36,22,0
38,79,21,0
38,70,5,0
33,53,10,0
30,34,25,0
31,31,18,0
37,41,24,0
28,65,12,0
37,63,20,0
33,33,13,0
34,52,7,0
27,66,10,0
37,38,16,0
38,35,20,0
32,33,10,0
30,76,23,0
31,69,15,0
37,61,17,0
35,74,16,0
29,64,6,0
33,38,11,0
29,58,24,0
36,49,16,0
31,72,18,0
38,30,24,0
31,63,21,0
31,69,17,0
31,40,17,0
32,52,15,0
34,53,14,0
35,63,21,0
33,67,24,0
36,45,25,0
27,40,24,0
31,64,23,0
37,35,15,0
26,72,12,0
31,31,22,0
29,75,13,0
38,60,24,0
27,46,19,0
30,43,13,0
30,34,16,0
28,36,17,0
27,50,5,0
33,64,21,0
33,32,24,0
30,51,7,0
26,52,18,0
29,68,25,0
29,67,11,0
33,53,15,0
34,36,25,0
36,50,15,0
26,54,7,0
38,80,6,0
37,74,7,0
38,36,19,0
34,64,11,0
38,46,5,0
32,73,20,0
37,62,21,0
27,47,20,0
30,58,14,0
33,37,21,0
27,37,20,0
35,52,16,0
26,65,23,0
38,67,9,0
35,63,10,0
32,32,13,0
37,30,24,0
34,75,10,0
35,42,23,0
28,66,25,0
34,42,23,0
26,77,24,0
26,43,19,0
38,54,10,0
34,58,23,0
29,42,13,0
34,54,14,0
38,41,16,0
33,74,17,0
29,80,18,0
35,55,23,0
35,61,22,0
30,45,18,0
33,75,10,0
26,67,19,0
35,44,14,0
32,62,22,0
31,36,19,0
36,67,14,0
29,66,19,0
28,73,23,0
31,58,13,0
33,60,8,0
26,58,24,0
30,71,24,0
27,50,17,0
34,78,16,0
35,75,12,0
38,48,6,0
30,45,13,0
34,31,5,0
38,39,6,0
32,68,13,0
38,50,22,0
32,65,7,0
35,61,7,0
30,33,21,0
29,39,17,0
28,32,6,0
29,65,12,0
27,53,11,0
32,37,22,0
38,65,7,0
26,48,16,0
32,43,5,0
27,71,24,0
27,55,21,0
29,79,18,0
33,35,13,0
37,35,21,0
26,34,8,0
27,52,12,0
37,70,24,0
33,35,7,0
34,40,11,0
26,51,23,0
31,47,20,0
33,43,7,0
28,35,16,0
27,68,9,0
27,80,18,0
31,74,14,0
30,62,23,0
32,77,22,0
34,76,17,0
34,55,25,0
33,45,23,0
30,59,12,0
35,32,15,0
29,78,10,0
31,79,7,0
27,36,14,0
26,32,11,0
34,51,20,0
36,53,23,0
36,51,24,0
35,80,23,0
33,33,5,0
31,33,9,0
32,80,9,0
31,35,23,0
37,36,7,0
35,36,12,0
27,63,13,0
38,51,19,0
28,41,14,0
29,58,8,0
31,71,23,0
30,65,8,0
27,78,23,0
38,34,22,0
31,52,17,0
38,55,11,0
26,33,24,0
27,42,20,0
38,55,18,0
36,32,12,0
28,50,20,0
27,60,16,0
27,52,19,0
36,32,5,0
34,46,13,0
28,57,11,0
30,54,21,0
31,53,19,0
31,76,15,0
30,51,12,0
27,48,25,0
38,58,19,0
34,76,17,0
34,39,19,0
37,30,7,0
33,54,9,0
28,50,22,0
34,50,14,0
32,38,24,0
28,75,19,0
38,62,16,0
30,63,5,0
30,59,6,0
33,41,24,0
37,64,19,0
29,34,15,0
35,55,13,0
29,64,17,0
30,54,19,0
37,71,14,0
30,75,17,0
26,48,12,0
32,77,13,0
27,41,18,0
37,50,16,0
34,46,17,0
29,46,22,0
32,43,13,0
36,32,6,0
29,65,9,0
30,58,7,0
28,71,10,0
33,50,22,0
27,74,25,0
34,43,20,0
27,38,10,0
27,65,7,0
38,59,19,0
28,59,11,0
38,79,14,0
28,61,22,0
38,67,14,0
26,56,24,0
26,43,15,0
38,75,11,0
28,34,9,0
28,71,7,0
31,38,8,0
27,45,19,0
27,79,20,0
32,45,13,0
27,50,24,0
29,76,23,0
36,72,19,0
29,70,5,0
33,75,21,0
32,55,5,0
33,69,11,0
26,70,6,0
28,36,11,0
29,78,7,0
26,42,17,0
26,74,22,0
37,61,11,0
35,66,15,0
38,48,25,0
33,48,22,0
27,74,16,0
27,35,14,0
29,48,10,0
36,55,6,0
27,65,25,0
31,64,23,0
30,77,15,0
31,43,19,0
36,35,16,0
28,31,8,0
35,69,7,0
32,54,10,0
30,72,7,0
28,43,24,0
35,40,19,0
26,49,23,0
33,69,9,0
32,75,5,0
34,52,19,0
32,70,12,0
36,50,16,0
33,36,18,0
36,41,18,0
35,49,13,0
30,42,21,0
28,62,21,0
33,52,5,0
28,31,13,0
35,48,10,0
36,47,9,0
27,54,22,0
33,42,13,0
27,31,16,0
30,44,21,0
26,73,17,0
37,45,25,0
38,73,10,0
32,46,10,0
29,68,5,0
31,71,7,0
33,44,12,0
30,50,8,0
26,71,15,0
32,76,23,0
37,43,24,0
36,52,22,0
26,76,16,0
33,76,15,0
33,66,17,0
32,39,25,0
29,38,22,0
29,80,20,0
29,58,6,0
29,80,25,0
29,42,16,0
31,59,7,0
35,56,13,0
28,69,8,0
32,71,5,0
26,64,16,0
29,65,20,0
34,55,14,0
26,73,16,0
31,80,17,0
38,37,19,0
30,64,22,0
38,46,11,0
30,57,25,0
28,79,7,0
37,62,11,0
28,78,5,0
33,74,25,0
29,49,20,0
38,62,22,0
33,76,8,0
35,73,18,0
33,67,24,0
29,47,7,0
31,73,10,0
29,44,18,0
37,66,20,0
27,37,5,0
32,57,24,0
34,33,19,0
26,36,20,0
35,56,9,0
26,35,22,0
26,58,24,0
37,63,11,0
37,51,23,0
37,79,9,0
30,68,19,0
32,37,8,0
37,55,15,0
28,77,19,0
27,58,17,0
26,44,5,0
27,75,12,0
28,43,9,0
38,78,6,0
34,76,15,0
34,75,5,0
38,76,21,0
29,36,10,0
31,43,21,0
28,75,20,0
29,57,8,0
35,64,5,0
28,60,8,0
28,65,22,0
32,53,9,0
27,71,22,0
33,47,11,0
28,63,14,0
36,73,23,0
28,45,20,0
34,71,20,0
33,44,11,0
26,55,15,0
28,79,13,0
33,78,12,0
30,73,17,0
33,39,11,0
31,72,5,0
27,54,10,0
34,38,22,0
36,61,15,0
31,66,18,0
36,58,12,0
33,55,23,0
28,58,6,0
32,59,20,0
33,70,8,0
32,30,22,0
32,39,7,0
30,53,14,0
32,53,23,0
28,73,6,0
37,64,16,0
26,39,20,0
37,75,7,0
31,56,23,0
33,67,11,0
36,40,6,0
27,78,7,0
26,42,8,0
38,33,20,0
28,53,22,0
29,46,25,0
32,57,23,0
28,75,16,0
37,72,10,0
26,32,7,0
38,57,14,0
34,76,15,0
28,31,14,0
28,43,21,0
28,36,21,0
35,67,6,0
28,40,6,0
30,73,8,0
33,71,6,0
38,79,22,0
32,43,14,0
32,34,18,0
28,62,16,0
34,39,8,0
33,76,21,0
38,60,14,0
30,53,15,0
33,62,24,0
38,30,22,0
34,45,15,0
37,66,8,0
31,72,19,0
32,68,24,0
27,40,19,0
37,40,23,0
28,71,16,0
32,77,16,0
38,40,9,0
35,66,20,0
28,78,15,0
26,51,6,0
35,47,10,0
30,70,24,0
34,34,8,0
29,66,17,0
30,53,13,0
34,67,6,0
32,54,18,0
28,72,15,0
34,59,25,0
30,64,13,0
31,37,18,0
37,64,9,0
32,78,25,0
38,43,21,0
33,70,15,0
34,71,17,0
26,33,8,0
37,60,23,0
29,43,11,0
29,79,12,0
29,56,24,0
28,47,18,0
35,63,5,0
36,66,22,0
33,71,13,0
35,78,16,0
27,35,12,0
35,72,5,0
35,77,16,0
27,79,22,0
33,56,13,0
28,36,15,0
36,59,7,0
38,52,14,0
32,73,16,0
36,65,14,0
32,78,12,0
31,56,14,0
36,56,21,0
33,37,12,0
38,49,23,0
27,30,10,0
30,75,25,0
34,62,15,0
34,51,8,0
35,45,25,0
38,75,12,0
34,50,8,0
38,31,22,0
31,79,12,0
38,70,9,0
28,43,8,0
28,43,11,0
36,47,20,0
30,64,6,0
38,73,25,0
34,39,17,0
36,61,10,0
35,50,15,0
35,66,19,0
26,71,17,0
29,53,10,0
33,33,7,0
28,73,13,0
34,40,5,0
30,59,19,0
31,57,16,0
26,36,15,0
38,38,25,0
26,53,15,0
36,64,12,0
26,73,6,0
38,72,16,0
26,52,21,0
32,46,8,0
37,70,18,0
35,65,18,0
38,53,15,0
34,41,12,0
28,74,8,0
34,67,9,0
37,60,23,0
29,46,21,0
38,32,25,0
32,42,8,0
29,46,10,0
31,64,25,0
31,75,14,0
34,67,15,0
30,80,8,0
34,78,10,0
35,58,12,0
30,65,10,0
28,71,6,0
33,36,11,0
33,43,15,0
38,74,18,0
35,47,9,0
32,60,9,0
31,34,25,0
36,59,21,0
26,51,17,0
31,32,24,0
27,46,5,0
37,64,15,0
36,56,14,0
26,34,8,0
34,40,12,0
27,52,11,0
29,53,23,0
33,43,24,0
35,54,15,0
33,32,19,0
30,34,18,0
31,64,21,0
36,59,18,0
36,41,11,0
26,48,24,0
30,67,19,0
26,78,9,0
35,76,23,0
31,64,5,0
35,54,6,0
35,51,19,0
34,54,12,0
28,55,21,0
27,45,6,0
27,60,7,0
34,63,24,0
33,62,20,0
28,71,20,0
33,79,23,0
38,51,16,0
36,52,7,0
32,67,20,0
27,48,25,0
33,79,21,0
31,54,5,0
35,63,16,0
27,66,14,0
27,61,14,0
36,35,13,0
31,61,21,0
29,61,16,0
32,54,20,0
36,66,14,0
29,62,22,0
27,78,19,0
29,67,24,0
26,68,11,0
32,72,11,0
27,54,14,0
29,60,10,0
35,51,5,0
28,53,11,0
28,40,13,0
27,73,5,0
37,66,13,0
33,54,15,0
32,47,10,0
30,44,18,0
26,66,14,0
31,60,10,0
28,75,18,0
32,79,25,0
29,42,12,0
32,78,12,0
36,68,20,0
27,38,22,0
32,49,19,0
33,55,16,0
30,46,11,0
34,61,15,0
31,35,12,0
38,64,13,0
28,38,23,0
36,34,22,0
34,34,23,0
34,44,23,0
28,30,16,0
31,45,23,0
38,79,6,0
35,57,23,0
36,45,12,0
34,56,10,0
34,39,14,0
33,44,23,0
38,49,23,0
31,38,9,0
28,61,19,0
33,38,12,0
38,33,22,0
36,73,15,0
36,76,6,0
36,67,11,0
26,80,5,0
35,43,25,0
33,60,22,0
35,56,9,0
32,35,22,0
37,47,20,0
32,56,5,0
31,53,6,0
32,38,14,0
28,40,8,0
36,48,14,0
29,73,10,0
30,58,17,0
29,56,22,0
27,39,22,0
27,59,9,0
26,37,17,0
37,37,19,0
35,32,19,0
31,70,8,0
28,32,10,0
38,66,11,0
32,30,5,0
27,42,23,0
34,38,7,0
35,43,22,0
30,38,13,0
27,76,12,0
29,75,24,0
28,48,7,0
30,50,10,0
28,49,19,0
38,61,8,0
26,67,20,0
36,31,11,0
29,32,9,0
28,48,15,0
34,33,18,0
26,46,9,0
29,56,15,0
32,67,16,0
26,46,15,0
27,73,22,0
33,69,18,0
34,61,10,0
29,54,16,0
28,38,10,0
31,75,7,0
31,65,13,0
26,45,25,0
38,41,23,0
38,46,22,0
36,41,23,0
33,56,13,0
33,76,23,0
36,52,5,0
35,72,6,0
31,52,7,0
26,50,25,0
27,57,8,0
37,42,16,0
28,74,17,0
31,50,14,0
27,75,11,0
31,68,12,0
30,57,6,0
28,44,12,0
28,36,17,0
37,52,18,0
26,48,15,0
34,68,12,0
35,31,6,0
32,36,23,0
36,78,17,0
30,38,25,0
31,43,9,0
26,67,20,0
34,41,23,0
36,44,16,0
32,63,9,0
33,39,25,0
27,33,11,0
29,40,5,0
37,73,18,0
28,62,16,0
31,73,10,0
28,61,25,0
38,77,20,0
26,33,17,0
29,58,17,0
27,54,10,0
38,38,21,0
37,71,6,0
35,75,21,0
26,70,23,0
26,52,21,0
36,59,20,0
31,45,13,0
29,43,7,0
32,43,9,0
31,45,8,0
29,33,6,0
28,39,7,0
27,58,14,0
28,42,9,0
36,44,17,0
31,60,15,0
29,64,15,0
29,38,8,0
35,39,14,0
26,73,22,0
32,71,25,0
35,43,21,0
34,68,21,0
34,49,8,0
35,79,14,0
32,37,10,0
32,61,19,0
31,69,17,0
29,39,11,0
30,52,7,0
27,59,24,0
37,64,25,0
28,76,22,0
35,77,5,0
37,50,19,0
33,36,18,0
36,34,17,0
35,43,9,0
26,35,5,0
26,37,24,0
27,60,6,0
30,39,10,0
32,34,23,0
33,52,25,0
31,32,6,0
34,50,14,0
28,77,21,0
31,46,15,0
37,42,11,0
30,62,24,0
31,51,6,0
31,63,18,0
37,53,7,0
30,48,17,0
30,45,23,0
29,57,16,0
33,44,22,0
26,30,13,0
32,58,7,0
29,30,7,0
37,63,13,0
33,44,24,0
32,48,8,0
28,44,16,0
33,72,21,0
31,70,21,0
32,38,22,0
27,72,22,0
36,74,22,0
36,68,16,0
26,73,20,0
30,67,22,0
34,30,12,0
37,34,21,0
37,77,15,0
32,63,25,0
37,32,24,0
28,33,22,0
28,78,25,0
30,59,7,0
36,51,20,0
33,75,16,0
31,59,10,0
28,47,25,0
31,71,13,0
30,64,17,0
36,34,8,0
37,54,15,0
31,49,22,0
36,66,8,0
31,62,8,0
35,34,7,0
37,33,6,0
31,60,12,0
38,55,15,0
32,30,19,0
29,37,23,0
37,78,17,0
29,54,16,0
30,58,7,0
32,78,21,0
36,77,13,0
35,65,17,0
36,68,20,0
27,71,22,0
32,70,16,0
28,78,11,0
36,70,7,0
31,59,12,0
33,71,15,0
36,37,9,0
28,53,24,0
35,73,12,0
32,51,18,0
28,75,23,0
36,65,8,0
37,79,8,0
33,36,11,0
32,46,22,0
37,70,23,0
32,64,7,0
36,37,7,0
32,66,16,0
26,63,9,0
30,74,19,0
29,70,19,0
37,36,23,0
27,60,6,0
31,43,11,0
26,57,25,0
35,79,11,0
33,66,22,0
29,58,24,0
27,51,14,0
26,60,6,0
38,60,13,0
36,59,19,0
32,35,24,0
34,39,14,0
32,43,5,0
29,53,11,0
30,45,7,0
38,71,25,0
38,50,6,0
30,72,23,0
34,49,21,0
28,80,9,0
30,31,9,0
32,58,11,0
38,62,10,0
34,46,24,0
31,71,17,0
32,30,10,0
32,42,24,0
33,69,22,0
28,63,20,0
37,30,18,0
29,78,10,0
30,57,19,0
34,63,9,0
31,37,21,0
34,31,5,0
37,51,23,0
31,77,16,0
27,49,14,0
27,71,16,0
33,73,14,0
37,45,24,0
27,41,9,0
33,68,19,0
30,34,25,0
34,59,15,0
31,39,21,0
29,75,19,0
37,56,12,0
36,39,12,0
32,42,6,0
36,47,10,0
26,55,14,0
36,42,17,0
35,31,23,0
38,65,15,0
30,47,9,0
35,66,20,0
34,70,24,0
33,56,8,0
35,64,11,0
35,70,23,0
28,61,12,0
33,63,16,0
26,69,17,0
29,66,17,0
30,36,15,0
27,38,15,0
30,60,15,0
36,80,7,0
35,65,21,0
30,68,13,0
31,51,8,0
28,56,17,0
34,52,22,0
38,61,24,0
29,38,6,0
28,79,18,0
28,78,9,0
33,32,10,0
28,63,6,0
35,51,14,0
26,53,7,0
31,64,15,0
37,42,5,0
29,43,8,0
26,77,25,0
37,52,11,0
29,35,11,0
35,50,20,0
27,72,18,0
36,56,13,0
34,54,13,0
37,48,9,0
36,80,12,0
30,77,7,0
35,52,19,0
36,72,18,0
37,64,20,0
29,80,9,0
31,59,24,0
34,34,19,0
27,64,11,0
35,69,8,0
26,77,21,0
28,76,8,0
30,80,10,0
36,35,13,0
27,32,18,0
29,76,5,0
34,30,14,0
34,79,5,0
32,43,12,0
38,33,13,0
31,61,12,0
33,36,9,0
36,31,17,0
36,75,18,0
34,75,21,0
36,69,12,0
32,73,25,0
26,79,19,0
29,44,15,0
32,35,10,0
30,70,6,0
30,75,9,0
33,78,11,0
26,62,12,0
38,64,11,0
35,31,6,0
37,76,6,0
37,59,10,0
26,72,9,0
35,60,17,0
33,56,17,0
27,68,14,0
31,78,18,0
32,34,23,0
29,46,13,0
30,32,9,0
29,68,20,0
35,48,18,0
35,70,13,0
32,77,25,0
34,40,14,0
33,68,17,0
37,56,18,0
33,49,14,0
38,59,15,0
31,53,8,0
31,58,18,0
26,58,25,0
33,49,7,0
31,39,11,0
36,64,13,0
36,40,13,0
28,68,13,0
27,67,11,0
34,49,24,0
38,51,14,0
32,76,18,0
36,64,6,0
32,63,17,0
27,60,5,0
30,59,7,0
32,51,14,0
29,66,9,0
36,52,5,0
28,75,8,0
35,68,7,0
37,49,16,0
38,74,20,0
36,63,22,0
27,62,12,0
31,55,8,0
33,55,17,0
26,66,13,0
28,66,21,0
26,77,14,0
29,32,16,0
35,38,7,0
26,31,13,0
33,55,19,0
37,38,17,0
29,75,9,0
28,62,16,0
32,48,16,0
38,66,9,0
31,38,21,0
30,67,21,0
38,49,20,0
26,52,15,0
36,66,21,0
37,71,22,0
26,55,17,0
26,73,15,0
33,63,16,0
37,76,8,0
28,47,15,0
28,33,13,0
31,78,6,0
36,33,7,0
34,55,18,0
32,60,14,0
38,71,20,0
30,61,20,0
31,59,19,0
37,74,12,0
38,71,9,0
38,64,21,0
32,62,13,0
31,42,11,0
29,63,20,0
32,79,5,0
26,34,18,0
29,77,8,0
29,64,7,0
27,73,23,0
37,40,12,0
27,55,11,0
27,68,14,0
36,30,24,0
26,64,20,0
27,37,5,0
30,51,24,0
34,56,20,0
32,60,6,0
26,40,21,0
38,32,24,0
29,76,16,0
38,74,17,0
32,40,24,0
26,59,8,0
30,39,25,0
38,69,6,0
30,65,24,0
28,60,17,0
31,35,10,0
38,51,5,0
27,78,5,0
28,56,15,0
28,71,24,0
26,50,6,0
34,65,12,0
37,74,19,0
26,70,13,0
27,52,19,0
27,52,16,0
34,36,10,0
26,63,22,0
32,73,20,0
30,31,17,0
35,73,14,0
35,71,5,0
34,50,22,0
37,66,18,0
38,48,15,0
27,73,16,0
26,68,12,0
34,31,23,0
27,65,12,0
36,54,8,0
37,66,24,0
37,30,7,0
31,34,25,0
31,49,6,0
26,38,11,0
26,36,9,0
34,37,9,0
28,36,17,0
27,40,17,0
27,36,23,0
30,68,12,0
32,39,15,0
27,30,24,0
29,51,25,0
31,62,22,0
28,36,20,0
30,78,17,0
27,62,24,0
27,61,8,0
33,31,19,0
27,39,5,0
27,53,6,0
30,52,14,0
27,38,24,0
36,36,7,0
29,30,16,0
33,70,24,0
31,77,12,0
37,50,15,0
33,75,8,0
29,43,9,0
36,70,25,0
34,44,10,0
36,68,6,0
30,57,7,0
37,55,18,0
37,72,7,0
26,46,23,0
30,59,13,0
27,71,7,0
27,78,6,0
33,31,10,0
29,53,19,0
26,80,15,0
36,47,10,0
33,55,22,0
29,69,13,0
27,41,18,0
36,65,22,0
34,58,15,0
38,44,6,0
29,57,21,0
32,53,7,0
34,31,13,0
26,52,21,0
36,74,19,0
38,77,16,0
34,64,15,0
27,31,20,0
27,78,11,0
28,41,20,0
37,64,6,0
26,35,17,0
38,64,25,0
31,34,18,0
37,54,22,0
26,53,18,0
36,79,15,0
37,71,22,0
37,80,13,0
38,71,12,0
38,57,20,0
33,72,23,0
34,75,7,0
37,52,15,0
30,33,17,0
32,40,8,0
33,38,19,0
36,54,13,0
29,59,6,0
33,71,6,0
36,42,24,0
32,36,23,0
30,74,13,0
38,57,6,0
27,38,11,0
29,42,14,0
30,51,22,0
37,73,21,0
26,49,11,0
29,33,19,0
29,37,8,0
37,42,11,0
27,58,15,0
27,43,10,0
27,51,14,0
27,80,6,0
30,71,13,0
29,34,12,0
28,36,14,0
33,69,6,0
33,80,22,0
35,47,6,0
33,79,20,0
28,79,9,0
30,51,8,0
35,74,7,0
31,44,14,0
33,74,11,0
36,67,7,0
33,60,20,0
36,49,8,0
36,67,25,0
36,49,25,0
32,53,12,0
34,43,17,0
31,72,14,0
26,78,22,0
37,42,9,0
26,36,14,0
28,35,11,0
29,67,16,0
28,40,11,0
38,37,8,0
26,45,10,0
30,30,12,0
32,45,23,0
28,37,5,0
36,41,7,0
29,60,23,0
29,35,22,0
28,41,21,0
30,67,5,0
34,65,5,0
27,54,23,0
28,80,18,0
33,65,19,0
37,67,13,0
34,80,13,0
30,59,17,0
37,64,18,0
30,43,22,0
26,68,7,0
29,60,6,0
26,53,15,0
32,62,5,0
30,76,20,0
27,36,7,0
37,71,25,0
35,49,12,0
31,76,25,0
37,69,13,0
28,58,17,0
34,72,8,0
33,32,16,0
30,49,15,0
38,62,16,0
33,43,18,0
34,61,11,0
38,49,15,0
37,48,19,0
37,55,6,0
32,52,11,0
29,47,25,0
32,51,20,0
33,38,10,0
28,70,10,0
30,62,11,0
27,51,20,0
26,68,18,0
35,35,19,0
26,46,7,0
37,34,7,0
34,31,9,0
35,52,14,0
29,65,15,0
34,72,5,0
28,35,8,0
34,80,5,0
30,34,5,0
30,35,6,0
27,51,20,0
37,34,24,0
32,73,18,0
29,66,15,0
34,79,7,0
27,76,11,0
34,58,12,0
34,37,10,0
37,49,22,0
32,48,24,0
26,54,21,0
32,76,14,0
28,66,19,0
33,65,23,0
35,65,19,0
27,78,5,0
38,50,24,0
32,80,16,0
36,73,16,0
27,46,12,0
32,77,19,0
28,40,10,0
29,38,14,0
33,74,15,0
28,75,20,0
27,44,25,0
30,80,10,0
31,39,6,0
38,73,6,0
28,42,14,0
26,52,18,0
36,47,21,0
32,76,7,0
30,68,25,0
30,36,10,0
31,73,12,0
35,72,18,0
28,31,20,0
30,57,8,0
28,30,5,0
36,74,5,0
33,53,16,0
32,49,15,0
29,54,20,0
38,64,19,0
32,45,12,0
29,63,25,0
26,69,21,0
33,64,24,0
28,80,10,0
33,60,21,0
32,70,17,0
29,47,16,0
36,68,17,0
26,46,13,0
36,40,5,0
33,48,18,0
31,65,14,0
34,36,9,0
29,32,8,0
31,35,13,0
33,46,12,0
32,71,6,0
26,74,7,0
30,74,11,0
27,67,16,0
26,54,16,0
30,68,10,0
37,43,20,0
27,75,9,0
36,69,17,0
30,51,25,0
28,62,6,0
36,68,23,0
30,52,13,0
31,34,19,0
38,46,16,0
34,45,6,0
26,71,21,0
29,40,17,0
30,65,7,0
37,39,7,0
29,56,22,0
33,62,11,0
34,45,19,0
33,45,19,0
29,52,13,0
38,50,8,0
27,71,14,0
33,47,6,0
35,42,17,0
30,61,11,0
31,55,23,0
34,44,23,0
31,67,6,0
38,79,6,0
33,64,9,0
35,73,22,0
26,30,16,0
28,45,20,0
36,31,12,0
28,72,18,0
30,66,22,0
33,65,11,0
30,76,6,0
32,43,9,0
26,71,8,0
27,57,23,0
28,36,6,0
37,52,9,0
38,39,25,0
38,56,24,0
30,40,9,0
33,79,14,0
35,37,8,0
36,57,6,0
31,39,17,0
30,56,12,0
33,41,25,0
35,65,17,0
26,80,19,0
34,45,5,0
36,38,16,0
37,49,23,0
26,31,17,0
27,50,9,0
28,46,15,0
31,32,12,0
29,61,17,0
30,64,23,0
37,30,25,0
30,40,19,0
26,60,22,0
34,75,18,0
26,55,10,0
36,46,25,0
32,34,24,0
32,38,25,0
28,30,8,0
28,46,8,0
34,60,22,0
29,62,19,0
29,52,24,0
33,53,14,0
27,68,24,0
30,42,23,0
34,80,13,0
26,47,13,0
29,41,18,0
33,45,14,0
34,35,17,0
26,31,17,0
31,49,23,0
38,58,18,0
36,55,12,0
37,76,16,0
31,31,6,0
37,36,10,0
30,30,8,0
33,36,7,0
27,47,20,0
29,78,20,0
31,44,8,0
35,74,20,0
37,77,23,0
37,31,7,0
31,78,6,0
36,67,17,0
26,68,24,0
36,39,22,0
28,67,22,0
31,41,12,0
36,34,22,0
30,32,7,0
38,43,22,0
33,80,10,0
31,69,5,0
33,63,20,0
33,58,25,0
38,33,21,0
31,50,12,0
31,68,24,0
31,33,25,0
33,50,18,0
33,40,8,0
35,48,25,0
37,77,24,0
31,55,6,0
28,53,15,0
27,71,19,0
30,43,8,0
37,57,10,0
31,52,22,0
33,67,24,0
38,65,23,0
26,56,17,0
30,48,25,0
30,62,14,0
30,53,25,0
35,33,5,0
29,57,15,0
28,58,7,0
27,65,11,0
36,79,8,0
26,30,12,0
33,48,22,0
27,30,25,0
30,45,17,0
28,73,10,0
27,71,8,0
31,71,17,0
33,33,9,0
30,54,17,0
37,68,7,0
32,66,14,0
29,44,22,0
26,50,24,0
35,77,21,0
30,37,7,0
26,72,25,0
26,61,6,0
27,56,20,0
33,61,12,0
33,70,24,0
30,76,21,0
26,64,9,0
27,43,9,0
27,68,10,0
37,62,7,0
26,79,19,0
31,61,21,0
38,45,5,0
31,63,19,0
34,37,16,0
31,77,24,0
28,42,5,0
38,70,12,0
28,53,21,0
28,75,14,0
32,58,13,0
36,45,20,0
32,64,14,0
27,55,12,0
33,68,15,0
27,66,7,0
38,54,6,0
31,67,17,0
27,77,16,0
33,48,13,0
28,54,20,0
31,47,16,0
34,76,19,0
34,56,11,0
29,53,7,0
38,44,7,0
29,39,6,0
29,32,16,0
33,41,17,0
31,42,23,0
33,33,14,0
35,77,8,0
32,58,23,0
32,54,10,0
32,48,17,0
27,58,25,0
28,38,7,0
29,61,6,0
26,50,16,0
37,79,12,0
38,78,16,0
31,44,6,0
30,63,8,0
38,41,18,0
31,39,15,0
28,34,10,0
27,43,11,0
27,66,15,0
35,61,21,0
38,71,5,0
30,45,25,0
26,43,25,0
32,57,12,0
33,52,6,0
32,58,5,0
30,76,19,0
31,59,15,0
26,45,23,0
28,47,14,0
31,37,20,0
38,72,15,0
30,40,11,0
38,39,25,0
34,44,8,0
35,31,21,0
28,31,9,0
28,65,18,0
29,65,25,0
33,30,10,0
28,70,10,0
36,43,11,0
30,43,10,0
35,52,20,0
34,80,25,0
27,66,21,0
30,45,13,0
36,31,8,0
34,61,16,0
35,48,16,0
35,39,10,0
29,46,6,0
37,53,22,0
27,47,24,0
32,42,17,0
32,31,6,0
34,76,5,0
34,75,21,0
27,64,10,0
35,58,16,0
32,34,10,0
26,51,20,0
29,31,7,0
32,59,11,0
37,66,21,0
36,50,24,0
29,80,9,0
29,66,6,0
35,66,7,0
36,62,18,0
27,68,20,0
28,67,7,0
38,44,13,0
37,42,6,0
31,42,22,0
26,59,13,0
26,73,19,0
26,46,13,0
28,57,14,0
36,52,13,0
29,73,15,0
32,57,9,0
37,68,24,0
27,34,10,0
34,52,11,0
29,64,11,0
